crop,file,diagnosis,confidence,NDVI,PRI,NDRE,REIP,risk_factors
soybean,soybean_10.npy,Early Stress,70,0.7393715689754127,-0.12081381152019417,0.30717828038853445,724.6582526088384,Low PRI (-0.121) — Photosynthetic stress detected
soybean,soybean_11.npy,Early Stress,70,0.8180704456900472,-0.1687312673887539,0.33952237475558855,723.7751253839466,Low PRI (-0.169) — Photosynthetic stress detected
soybean,soybean_12.npy,Moderate Stress,75,0.6731778896667199,-0.08720134854390656,0.2941404485604362,725.3908499295186,Low PRI (-0.087) — Photosynthetic stress detected; Moderate NDRE (0.29) — Mild red-edge shift; High NDVI variability (0.17) — Patchy damage pattern
soybean,soybean_13.npy,Early Stress,70,0.7724710869885504,-0.13584176962056968,0.3279038005490448,724.1878986310583,Low PRI (-0.136) — Photosynthetic stress detected
sugarbeet,sugarbeet_1.npy,Moderate Stress,75,0.3547640429017065,-0.04766051749198111,0.17255933767012266,726.728933377064,Moderate NDVI (0.35) — Reduced vigor; Moderate PRI (-0.048) — Mild stress; Moderate NDRE (0.17) — Mild red-edge shift; High ARI (15.59) — Stress pigment response; High NDVI variability (0.16) — Patchy damage pattern
sugarbeet,sugarbeet_10.npy,Moderate Stress,75,0.520458703489953,-0.059407384731638,0.21183714422587824,725.4507716779384,Low PRI (-0.059) — Photosynthetic stress detected; Moderate NDRE (0.21) — Mild red-edge shift; High ARI (9.34) — Stress pigment response; High NDVI variability (0.16) — Patchy damage pattern
sugarbeet,sugarbeet_11.npy,Moderate Stress,75,0.5338216708422648,-0.057233461164965166,0.2110493825371951,725.1470691455663,Low PRI (-0.057) — Photosynthetic stress detected; Moderate NDRE (0.21) — Mild red-edge shift; High ARI (8.98) — Stress pigment response
sugarbeet,sugarbeet_12.npy,Moderate Stress,75,0.5566682303324919,-0.07598133968623765,0.2079029990856739,724.5042200608644,Low PRI (-0.076) — Photosynthetic stress detected; Moderate NDRE (0.21) — Mild red-edge shift; High ARI (5.39) — Stress pigment response; High NDVI variability (0.18) — Patchy damage pattern
sugarbeet,sugarbeet_13.npy,Moderate Stress,75,0.6194906091103147,-0.08582909871237178,0.23622455408783355,724.563379450716,Low PRI (-0.086) — Photosynthetic stress detected; Moderate NDRE (0.24) — Mild red-edge shift; High NDVI variability (0.15) — Patchy damage pattern
waterhemp,waterhemp_1.npy,Moderate Stress,75,0.5367159903373028,-0.07918889962858822,0.23669919300518888,717.7065309866701,Low PRI (-0.079) — Photosynthetic stress detected; Moderate NDRE (0.24) — Mild red-edge shift; High NDVI variability (0.26) — Patchy damage pattern
waterhemp,waterhemp_10.npy,Moderate Stress,75,0.6600066157280977,-0.09848614353491922,0.30846937115904877,725.8344515306098,Low PRI (-0.098) — Photosynthetic stress detected; High NDVI variability (0.17) — Patchy damage pattern
waterhemp,waterhemp_11.npy,Early Stress,70,0.7788454225108065,-0.12114643446137006,0.3904588374828369,726.242247556634,Low PRI (-0.121) — Photosynthetic stress detected
waterhemp,waterhemp_12.npy,Early Stress,70,0.7552227296110741,-0.13642095368546195,0.34998477685387686,725.0982574209456,Low PRI (-0.136) — Photosynthetic stress detected
waterhemp,waterhemp_13.npy,Early Stress,70,0.7031981443593068,-0.11343633959494936,0.3119046334026814,725.2390127045098,Low PRI (-0.113) — Photosynthetic stress detected
